Vereador,Partido,Projeto: PLCE 005/14 - PROC. 1907/14 - VETO PARCIAL - ARTIGO 3º - Data de votação: 08/12/2014 - Autoria: do Governo Municipal - Resultado: Aprovado - Horário de início: 16:31:13  - Horário de término: 16:34:29 - Link para projeto: http://camarapoa.rs.gov.br/processos/122995
Airto Ferronato,PSB,Sim
Alberto Kopittke,PT,Sim
Alceu Brasinha,PTB,Não votou
Any Ortiz,PP,Sim
Bernardino Vendruscolo,PROS,Sim
Cassio Trogildo,PTB,Sim
Delegado Cleiton,PDT,Sim
Dr. Thiago,PDT,Sim
Elizandro Sabino,PTB,Ausente
Engº Comassetto,PT,Sim
Fernanda Melchionna,PSOL,Sim
Guilherme Socias Villela,PP,Não votou
Idenir Cecchim,PMDB,Não votou
Joao Carlos Nedel,PP,Não
João Bosco Vaz,PDT,Sim
João Derly,PCdoB,Sim
Jussara Cony,PCdoB,Sim
Kevin Krieger,PP,Sim
Lourdes Sprenger,PMDB,Sim
Marcelo Sgarbossa,PT,Sim
Mario Fraga,PDT,Sim
Mario Manfro,PSDB,Não votou
Mauro Pinheiro,PT,Sim
Márcio Bins Ely,PDT,Sim
Mônica Leal,PP,Sim
Nereu D'Avila,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Pedro Ruas,PSOL,Sim
Professor Garcia,PMDB,Ausente
Reginaldo Pujol,DEM,Não
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Sim
Valter Nagelstein,PMDB,Sim
Waldir Canal,PRB,Sim
