Vereador,Partido,Projeto: PLL 065/14 - PROC. 0665/14 - EMENDA 04 - Data de votação: 16/12/2015 - Autoria: Ver. Marcelo Sgarbossa - Resultado: Rejeitado - Horário de início: 11:17:55  - Horário de término: 11:20:31 - Link para projeto: http://camarapoa.rs.gov.br/processos/121706
Airto Ferronato,PSB,Não
Alberto Kopittke,PT,Sim
Bernardino Vendruscolo,PROS,Ausente
Carlos Casartelli,PTB,Não
Clàudio Janta,SDD,Sim
Delegado Cleiton,PDT,Sim
Dr. Cristaldo,PDT,Sim
Dr. Goulart,PTB,Não
Dr. Raul Fraga,PMDB,Ausente
Dr. Thiago,PDT,Ausente
Elizandro Sabino,PTB,Não votou
Engº Comassetto,PT,Justificado
Fernanda Melchionna,PSOL,Representação externa
Guilherme Socias Villela,PP,Não
Idenir Cecchim,PMDB,Não
Joao Carlos Nedel,PP,Não
Jussara Cony,PCdoB,Não votou
Kevin Krieger,PP,Não
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mario Manfro,PSDB,Não
Mauro Pinheiro,PT,Ausente
Mendes Ribeiro,PMDB,Não
Márcio Bins Ely,PDT,Não
Mônica Leal,PP,Ausente
Nereu D'Avila,PDT,Ausente
Paulinho Motorista,PSB,Não
Paulinho Ruben Berta,N/A,Não
Paulo Brum,PTB,Não votou
Prof. Alex Fraga,PSOL,Sim
Reginaldo Pujol,DEM,Não
Rodrigo Maroni,PCdoB,Ausente
Sofia Cavedon,PT,Sim
Séfora Gomes Mota,PRB,Sim
Tarciso Flecha Negra,PSD,Não votou
Waldir Canal,PRB,Não
