Vereador,Partido,Projeto: PLE 053/12 - PROC. 2545/12 - Data de votação: 17/12/2012 - Autoria: GOVERNO MUNICIPAL - Resultado: Aprovado - Horário de início: 18:29:16  - Horário de término: 18:31:15 - Link para projeto: http://camarapoa.rs.gov.br/processos/117011
ADELI SELL,PT,Não votou
Airto Ferronato,PSB,Sim
Alceu Brasinha,PTB,Sim
Bernardino Vendruscolo,PMDB,Não votou
Beto Moesch,PP,Sim
Carlos Garcia,PMDB,Sim
Carlos Todeschini,PT,Não
DJ Cassiá,PTB,Sim
Dr. Goular,PTB,Sim
Elias Vidal,PPS,Não votou
Elói Guimarães,PTB,Sim
Engº. Comassetto,PT,Não votou
Fernanda Melchionna,PSOL,Não
Haroldo de Souza,PMDB,Sim
Idenir Cecchim,PMDB,Sim
José Freitas,PRB,Sim
João Antonio Dib,PP,Sim
João Carlos Nedel,PP,Sim
Kevin Krieger,PP,Sim
Luciano Marcantônio,PTB,Sim
Luiz Braz,PSDB,Sim
Maria Celeste,PT,Não
Mario Antonio Manfro,PSDB,Sim
Mauro Pinheiro,PT,Não
Mauro Zacher,PDT,Sim
Márcio Bins Ely,PDT,Sim
Nelcir Tessaro,PTB,Sim
Paulinho Rubem Berta,PPS,Não votou
Pedro Ruas,PSOL,Não votou
Sebastião Melo,PMDB,Sim
Sofia Cavedon,PT,Não
Tarciso Flecha Negra,PDT,Sim
Thiago Duarte,PDT,Sim
Toni Proença,PPL,Ausente
Valter Nagelstein,PMDB,Não votou
Waldir Canal,PRB,Não votou
