Vereador,Partido,Projeto: PLE 004/18 - PROC. 0608/18 - Data de votação: 25/04/2018 - Autoria: Governo Municipal - Resultado: Aprovado - Horário de início: 16:10:04  - Horário de término: 16:12:26 - Link para projeto: http://camarapoa.rs.gov.br/processos/134223
Adeli Sell,PT,Sim
Airto Ferronato,PSB,Sim
Aldacir Oliboni,PT,Sim
Alvoni Medina,PRB,Sim
André Carús,PMDB,Sim
Cassio Trogildo,PTB,Sim
Cassiá Carpes,PP,Sim
Clàudio Janta,SDD,Sim
Comandante Nádia,PMDB,Sim
Dr. Goulart,PTB,Sim
Dr. Thiago,DEM,Sim
Elizandro Sabino,PTB,Sim
Felipe Camozzato,NOVO,Sim
Fernanda Melchionna,PSOL,Sim
José Freitas,PRB,Sim
João Bosco Vaz,PDT,Sim
João Carlos Nedel,PP,Sim
Lourdes Sprenger,PMDB,Não votou
Marcelo Sgarbossa,PT,Sim
Mauro Pinheiro,REDE,Sim
Mauro Zacher,PDT,Não votou
Mendes Ribeiro,PMDB,Sim
Moisés Barboza,PSDB,Sim
Monica Leal,PP,Sim
Márcio Bins Ely,PDT,Sim
Paulinho Motorista,PSB,Sim
Paulo Brum,PTB,Sim
Professor Alex Fraga,PSOL,Sim
Professor Wambert,PROS,Não votou
Reginaldo Pujol,DEM,Sim
Ricardo Gomes,PP,Sim
Roberto Robaina,PSOL,Sim
Rodrigo Maroni,PODE,Ausente
Sofia Cavedon,PT,Sim
Tarciso Flecha Negra,PSD,Ausente
Valter Nagelstein,PMDB,Ausente
